
#######################################
# Syntax Coloring Map for RA8875
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

RA8875	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################
displayOn	KEYWORD2
sleep	KEYWORD2
errorCode	KEYWORD2
brightness	KEYWORD2
clearMemory	KEYWORD2
backlight	KEYWORD2
changeMode	KEYWORD2
setColorBpp	KEYWORD2
getColorBpp	KEYWORD2
setRotation	KEYWORD2
getRotation	KEYWORD2
isPortrait	KEYWORD2
setActiveWindow	KEYWORD2
clearActiveWindow	KEYWORD2
setForegroundColor	KEYWORD2
setBackgroundColor	KEYWORD2
setTransparentColor	KEYWORD2
setTextColor	KEYWORD2
setColor	KEYWORD2
showCursor	KEYWORD2
setCursorBlinkRate	KEYWORD2
setIntFontCoding	KEYWORD2
setXY	KEYWORD2
pushPixels	KEYWORD2
fillRect	KEYWORD2
drawPixel	KEYWORD2
drawPixels	KEYWORD2
getPixel	KEYWORD2
getPixels	KEYWORD2
drawFastVLine	KEYWORD2
drawFastHLine	KEYWORD2
fillWindow	KEYWORD2
clearScreen	KEYWORD2
drawLine	KEYWORD2
drawRect	KEYWORD2
fillRect	KEYWORD2
drawCircle	KEYWORD2
fillCircle	KEYWORD2
drawTriangle	KEYWORD2
fillTriangle	KEYWORD2
drawEllipse	KEYWORD2
fillEllipse	KEYWORD2
drawCurve	KEYWORD2
fillCurve	KEYWORD2
drawRoundRect	KEYWORD2
fillRoundRect	KEYWORD2
drawArc	KEYWORD2
touchBegin	KEYWORD2
touchEnable	KEYWORD2
touchDetect	KEYWORD2
touchReadAdc	KEYWORD2
touchReadPixel	KEYWORD2
touchCalibrated	KEYWORD2
readStatus	KEYWORD2
begin	KEYWORD2
setCursor	KEYWORD2
setFontSize	KEYWORD2
setFontScale	KEYWORD2
setFontSpacing	KEYWORD2
setExternalFontRom	KEYWORD2
setExtFontFamily	KEYWORD2
setFontFullAlign	KEYWORD2
setFontRotate	KEYWORD2
setFontInterline	KEYWORD2
cursorIncrement	KEYWORD2
uploadUserChar	KEYWORD2
showUserChar	KEYWORD2
setGraphicCursor	KEYWORD2
showGraphicCursor	KEYWORD2
getCursor	KEYWORD2
getCursorFast	KEYWORD2
getCursorX	KEYWORD2
getCursorY	KEYWORD2
width	KEYWORD2
height	KEYWORD2
setScrollWindow	KEYWORD2
scroll	KEYWORD2
setScrollMode	KEYWORD2
drawFlashImage	KEYWORD2
useLayers	KEYWORD2
scanDirection	KEYWORD2
writeTo	KEYWORD2
layerEffect	KEYWORD2
layerTransparency	KEYWORD2
writeCommand	KEYWORD2
writeData16	KEYWORD2
setX	KEYWORD2
setY	KEYWORD2
armTouchISR	KEYWORD2
touched	KEYWORD2
setTouchLimit	KEYWORD2
getTouchLimit	KEYWORD2
updateTS	KEYWORD2
getGesture	KEYWORD2
getTouches	KEYWORD2
getTouchState	KEYWORD2
getTScoordinates	KEYWORD2
Color565	KEYWORD2
Color24To565	KEYWORD2
htmlTo565	KEYWORD2
gPrint	KEYWORD2
BTE_source	KEYWORD2
BTE_ropcode	KEYWORD2
BTE_enable	KEYWORD2
BTE_dataMode	KEYWORD2
BTE_move	KEYWORD2
